11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
13.240000 46403.983916
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.950000 41858.782824
12.980000 45500.834861
12.980000 45500.834861
13.090000 45850.421614
13.160000 46105.776563
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
10.620000 37211.645948
11.620000 40706.406964
11.620000 40706.406964
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.070000 42293.307652
13.060000 45752.136611
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.140000 42525.852015
13.190000 46237.413659
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.140000 42525.852015
13.190000 46237.413659
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
13.020000 45624.393271
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
13.240000 46403.931789
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.890000 45156.845601
12.980000 45500.834861
13.090000 45858.630866
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.680000 40919.155326
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.980000 45500.834861
12.990000 45533.414334
13.060000 45752.136611
13.110000 45960.259268
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.140000 42525.852015
12.580000 44076.522741
13.240000 46410.779891
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
10.450000 36611.822096
10.620000 37211.645948
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.990000 45533.414334
13.060000 45752.136611
13.110000 45960.259268
13.210000 46266.223022
13.240000 46403.931789
13.240000 46403.931789
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.980000 45500.834861
13.240000 46403.931789
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
13.160000 46105.776563
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
13.240000 46403.983916
11.620000 40706.406964
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
11.680000 40925.963769
12.070000 42304.223844
12.850000 45026.835472
12.990000 45533.414334
13.240000 46403.983916
13.240000 46403.983916
